"title","make","model","body_style","year","vin","vehicle_id","price","image[0].url","url","mileage.value","mileage.unit","state_of_vehicle","fb_page_id","description","address.addr1","address.city","address.region","address.country"
"2017 Alfa Romeo Giulia RWD Sedan"," Alfa Romeo ","Giulia","NONE","2017","ZARFAEBN3H7550444","550444","22,995 USD",,"https://www.sportcars.miami//used/Alfa+Romeo/2017-Alfa+Romeo-Giulia-37a8d13d0a0e0a927f2167997e0028c0.htm","34760","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2017 Alfa Romeo Giulia RWD"," Alfa Romeo ","Giulia","NONE","2017","ZARFAEBN4H7533376","533376N","23,944 USD",,"https://www.sportcars.miami//used/Alfa+Romeo/2017-Alfa+Romeo-Giulia-ccaafb3c0a0e0a9118f70de29bc19bb3.htm","28910","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2019 Alfa Romeo Stelvio Ti SUV"," Alfa Romeo ","Stelvio","NONE","2019","ZASPAKBN1K7C48565","C48565-T","30,995 USD",,"https://www.sportcars.miami//used/Alfa+Romeo/2019-Alfa+Romeo-Stelvio-37a920080a0e0a905d26eaafc6589deb.htm","12963","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2018 Alfa Romeo Stelvio Ti Sport AWD SUV"," Alfa Romeo ","Stelvio","NONE","2018","ZASFAKNN6J7B74016","B74016","26,995 USD",,"https://www.sportcars.miami//used/Alfa+Romeo/2018-Alfa+Romeo-Stelvio-37a99b6d0a0e087f342c879231af89f9.htm","40770","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2015 Audi A3 2.0T Premium Sedan"," Audi ","A3","NONE","2015","WAUBFGFF5F1047696","T-047696","11,495 USD",,"https://www.sportcars.miami//used/Audi/2015-Audi-A3-37a87fe30a0e0a937adff181177b8831.htm","117200","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2016 Audi A3 FWD 1.8T Premium Sedan"," Audi ","A3","NONE","2016","WAUA7GFF9G1068416","1068416W","15,494 USD",,"https://www.sportcars.miami//used/Audi/2016-Audi-A3-37a97df10a0e081d0ba1841fe74c0e9f.htm","79566","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2016 Audi A3 FWD 1.8T Premium Sedan"," Audi ","A3","NONE","2016","WAUA7GFF4G1070476","1070476","17,944 USD",,"https://www.sportcars.miami//used/Audi/2016-Audi-A3-ccab1a100a0e0a9118f70de2c82b49c4.htm","59303","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2015 Audi A3 Sedan"," Audi ","A3","NONE","2015","WAUBFGFF1F1090383","90383","15,944 USD",,"https://www.sportcars.miami//used/Audi/2015-Audi-A3-37a930d10a0e0a9175a167fbb46e6b8e.htm","81890","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2017 Audi A4 2.0 TFSI Automatic Premium Plus quattro AWD Sedan"," Audi ","A4","NONE","2017","WAUENAF48HN015980","N015980","19,995 USD",,"https://www.sportcars.miami//used/Audi/2017-Audi-A4-37a8cd260a0e0a937adff1815219c901.htm","90225","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2014 Audi A4 Automatic quattro 2.0T Premium Plus Sedan"," Audi ","A4","NONE","2014","WAUFFAFL7EN036761","N036761","14,744 USD",,"https://www.sportcars.miami//used/Audi/2014-Audi-A4-ccab0af70a0e0a9118f70de2813f55e9.htm","86714","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2013 Audi A5 Cabriolet Cabriolet Auto quattro 2.0T Premium"," Audi ","A5 Cabriolet","NONE","2013","WAUCFAFH8DN016385","N016385N","17,444 USD",,"https://www.sportcars.miami//used/Audi/2013-Audi-A5+Cabriolet-ccab05040a0e0a9118f70de26abe1854.htm","76733","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2018 Audi A5 Sportback 2.0 TFSI Premium Plus Hatchback"," Audi ","A5 Sportback","NONE","2018","WAUBNCF57JA059330","A059330","27,495 USD",,"https://www.sportcars.miami//used/Audi/2018-Audi-A5+Sportback-37a9a0d30a0e087f342c879289bc4174.htm","59090","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2013 Audi A6 quattro 2.0T Premium Sedan"," Audi ","A6","NONE","2013","WAUFFAFC8DN057326","T-057326","11,944 USD",,"https://www.sportcars.miami//used/Audi/2013-Audi-A6-ccab014d0a0e0a9118f70de287f4d29c.htm","123500","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2016 Audi A6 quattro 2.0T Premium Plus Sedan"," Audi ","A6","NONE","2016","WAUGFAFC3GN112239","112239W","17,444 USD",,"https://www.sportcars.miami//used/Audi/2016-Audi-A6-ccaafdd20a0e0a9118f70de2e23c113e.htm","122106","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2014 Audi A7 quattro 3.0 Prestige Hatchback"," Audi ","A7","NONE","2014","WAU2GAFC2EN086950","N086950","23,795 USD",,"https://www.sportcars.miami//used/Audi/2014-Audi-A7-37a9906d0a0e0a943e3f39a7d83c0aff.htm","80453","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2012 Audi A7 quattro 3.0 Prestige Hatchback"," Audi ","A7","NONE","2012","WAU3GAFC7CN096830","096830","19,944 USD",,"https://www.sportcars.miami//used/Audi/2012-Audi-A7-ccab073c0a0e0a9118f70de20e94d5d5.htm","86235","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2012 Audi A7 quattro 3.0 Prestige Hatchback"," Audi ","A7","NONE","2012","WAU2GAFC5CN094702","N094702","21,944 USD",,"https://www.sportcars.miami//used/Audi/2012-Audi-A7-ccab0bd20a0e0a9118f70de2e2362777.htm","81788","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2017 Audi Q3 2.0 TFSI Premium FWD SUV"," Audi ","Q3","NONE","2017","WA1BCCFS0HR004609","R004609","21,944 USD",,"https://www.sportcars.miami//used/Audi/2017-Audi-Q3-37a980f30a0e0a927f2167990bef7b87.htm","70319","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2015 Audi Q3 FrontTrak 2.0T Premium Plus SUV"," Audi ","Q3","NONE","2015","WA1BFCFS2FR008889","R008889","14,999 USD",,"https://www.sportcars.miami//used/Audi/2015-Audi-Q3-a16a56830a0e0a9207489da9de6f5b2b.htm","97247","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2018 Audi Q5 2.0 TFSI Premium SUV"," Audi ","Q5","NONE","2018","WA1ANAFY5J2034332","34332","25,495 USD",,"https://www.sportcars.miami//used/Audi/2018-Audi-Q5-68d751e80a0e0a99692c6843276dd6b6.htm","33112","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2015 Audi Q5 quattro 2.0T Premium Plus SUV"," Audi ","Q5","NONE","2015","WA1LFAFP7FA072073","A072073","17,999 USD",,"https://www.sportcars.miami//used/Audi/2015-Audi-Q5-a16a590b0a0e0a9207489da99e1272c9.htm","73896","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2014 Audi Q5 quattro 3.0L TDI Premium Plus"," Audi ","Q5","NONE","2014","WA1CMAFP3EA037969","A037969","18,944 USD",,"https://www.sportcars.miami//used/Audi/2014-Audi-Q5-ccab10780a0e0a9118f70de278002cdf.htm","91556","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2017 Audi Q7 quattro 3.0T Premium Plus SUV"," Audi ","Q7","NONE","2017","WA1LAAF70HD013009","D013009N","29,999 USD",,"https://www.sportcars.miami//used/Audi/2017-Audi-Q7-37a964b50a0e0a937adff181a5fc8068.htm","70537","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2012 Audi Q7 quattro 3.0T Premium Plus SUV"," Audi ","Q7","NONE","2012","WA1LGAFE4CD002553","D002553","14,495 USD",,"https://www.sportcars.miami//used/Audi/2012-Audi-Q7-37a8c2ea0a0e087f342c87920d9c7a2d.htm","98946","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2014 Audi Q7 quattro 3.0T S line Prestige SUV"," Audi ","Q7","NONE","2014","WA1DGAFE7ED012646","D012646","19,495 USD",,"https://www.sportcars.miami//used/Audi/2014-Audi-Q7-37a912260a0e0a9175a167fb91c286c3.htm","99238","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2010 Audi S5 Cabriolet Cabriolet Premium Plus Convertible"," Audi ","S5 Cabriolet","NONE","2010","WAUCGAFH9AN011477","N011477","13,995 USD",,"https://www.sportcars.miami//used/Audi/2010-Audi-S5+Cabriolet-37a8a3b60a0e0a937adff181bbe825e0.htm","95049","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2018 Audi S5 Sportback 3.0T Prestige Hatchback"," Audi ","S5 Sportback","NONE","2018","WAUC4CF53JA023089","A023089","27,495 USD",,"https://www.sportcars.miami//used/Audi/2018-Audi-S5+Sportback-37a9a1ef0a0e087f342c8792e9be74cb.htm","128743","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2015 BMW 2 Series 228i Convertible"," BMW ","2 Series","NONE","2015","WBA1K5C55FV474179","474179","19,495 USD",,"https://www.sportcars.miami//used/BMW/2015-BMW-2+Series-37a881de0a0e0a937adff181e1041920.htm","39207","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2017 BMW 3 Series 320i Sedan"," BMW ","3 Series","NONE","2017","WBA8E1G58HNU14828","U14828","14,495 USD",,"https://www.sportcars.miami//used/BMW/2017-BMW-3+Series-37a9859f0a0e0a943e3f39a74f641a93.htm","88198","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2016 BMW 3 Series 328i Sedan"," BMW ","3 Series","NONE","2016","WBA8E9C5XGK644584","644584","16,999 USD",,"https://www.sportcars.miami//used/BMW/2016-BMW-3+Series-37a954990a0e0a937adff1817e272d55.htm","84913","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
