"title","make","model","body_style","year","vin","vehicle_id","price","image[0].url","url","mileage.value","mileage.unit","state_of_vehicle","fb_page_id","description","address.addr1","address.city","address.region","address.country"
"2016 BMW 3 Series 328i"," BMW ","3 Series","NONE","2016","WBA8E9G51GNT47678","T47678","21,999 USD",,"https://www.sportcars.miami//used/BMW/2016-BMW-3+Series-ccab14c50a0e0a9118f70de2f97db6c0.htm","51831","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2014 BMW 3 Series 328i Sedan"," BMW ","3 Series","NONE","2014","WBA3A5C52EJ464789","464789","12,494 USD",,"https://www.sportcars.miami//used/BMW/2014-BMW-3+Series-37a8e7b80a0e0a927f2167993322ba5f.htm","104278","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2013 BMW 3 Series 328i Convertible"," BMW ","3 Series","NONE","2013","WBADW3C50DJ526862","526862","13,495 USD",,"https://www.sportcars.miami//used/BMW/2013-BMW-3+Series-37a8e6660a0e0a927f216799ddb3e295.htm","82844","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2011 BMW 3 Series 328i Sedan"," BMW ","3 Series","NONE","2011","WBAPH7C55BE851415","851415","8,999 USD",,"https://www.sportcars.miami//used/BMW/2011-BMW-3+Series-37a8ad680a0e0a9934b05cedb152c590.htm","85197","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2018 BMW 3 Series 330i xDrive"," BMW ","3 Series","NONE","2018","WBA8D9C53JA614911","614911N","24,994 USD",,"https://www.sportcars.miami//used/BMW/2018-BMW-3+Series-ccab09120a0e0a9118f70de285611b78.htm","91795","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2011 BMW 3 Series 335i xDrive"," BMW ","3 Series","NONE","2011","WBAKF9C55BE619196","619196W","16,495 USD",,"https://www.sportcars.miami//used/BMW/2011-BMW-3+Series-932e9a080a0e081d44288e64a20b1ea2.htm","72254","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"1998 BMW 3 Series M Roadster"," BMW ","3 Series","NONE","1998","WBSCK9335WLC86691","C86691","18,200 USD",,"https://www.sportcars.miami//used/BMW/1998-BMW-3+Series-37a8886e0a0e0a937adff181f4ab6540.htm","91398","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2015 BMW 4 Series 428i Convertible"," BMW ","4 Series","NONE","2015","WBA3V7C50FP772574","772574","16,995 USD",,"https://www.sportcars.miami//used/BMW/2015-BMW-4+Series-37a91d1b0a0e0a905d26eaafae1385b4.htm","87000","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2015 BMW 4 Series 428i Coupe"," BMW ","4 Series","NONE","2015","WBA3N3C53FK232402","232402","16,995 USD",,"https://www.sportcars.miami//used/BMW/2015-BMW-4+Series-37a91db10a0e0a905d26eaafcbfbee6b.htm","77077","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2015 BMW 4 Series 428i Convertible"," BMW ","4 Series","NONE","2015","WBA3V5C57FP752830","752830","23,999 USD",,"https://www.sportcars.miami//used/BMW/2015-BMW-4+Series-37a97bd80a0e081d0ba1841f90023803.htm","77878","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2015 BMW 4 Series 428i Gran Coupe"," BMW ","4 Series","NONE","2015","WBA4A5C51FGK15631","K15631","16,995 USD",,"https://www.sportcars.miami//used/BMW/2015-BMW-4+Series-37a8726a0a0e0a937adff1818a7936d0.htm","88230","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2015 BMW 4 Series 428i Gran Coupe"," BMW ","4 Series","NONE","2015","WBA4A5C52FG051533","G051533-T","12,495 USD",,"https://www.sportcars.miami//used/BMW/2015-BMW-4+Series-37a932f20a0e0a9175a167fbb9d34cd8.htm","130171","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2015 BMW 4 Series 428i xDrive Convertible"," BMW ","4 Series","NONE","2015","WBA3T1C58FP821202","821202","22,995 USD",,"https://www.sportcars.miami//used/BMW/2015-BMW-4+Series-37a885340a0e0a937adff181e69cd7bf.htm","39066","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2018 BMW 4 Series 430i Convertible"," BMW ","4 Series","NONE","2018","WBA4Z1C57JEC60744","C60744","22,995 USD",,"https://www.sportcars.miami//used/BMW/2018-BMW-4+Series-37a996ad0a0e0a943e3f39a7b0c9cdfc.htm","69817","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2018 BMW 4 Series 430i Convertible"," BMW ","4 Series","NONE","2018","WBA4Z1C59JEC70918","C70918","21,999 USD",,"https://www.sportcars.miami//used/BMW/2018-BMW-4+Series-37a9a5a50a0e0a937adff181c0e69d37.htm","85281","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2014 BMW 4 Series 435i Coupe"," BMW ","4 Series","NONE","2014","WBA3R1C52EK190974","T-190974","16,495 USD",,"https://www.sportcars.miami//used/BMW/2014-BMW-4+Series-37a8ea490a0e0a927f2167993b96bd0c.htm","125866","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2015 BMW 5 Series 528i Sedan"," BMW ","5 Series","NONE","2015","WBA5A5C55FD517087","517087","16,995 USD",,"https://www.sportcars.miami//used/BMW/2015-BMW-5+Series-37a8833d0a0e0a937adff1817b6dd611.htm","76097","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2014 BMW 5 Series 528i Sedan"," BMW ","5 Series","NONE","2014","WBA5A5C53ED502926","502926","14,495 USD",,"https://www.sportcars.miami//used/BMW/2014-BMW-5+Series-37a8e8850a0e0a927f216799272bbd73.htm","72667","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2011 BMW 5 Series 528i"," BMW ","5 Series","NONE","2011","WBAFR1C5XBC750999","750999W","13,944 USD",,"https://www.sportcars.miami//used/BMW/2011-BMW-5+Series-ccab021d0a0e0a9118f70de2ab7db13b.htm","70655","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2018 BMW 5 Series 530i Sedan"," BMW ","5 Series","NONE","2018","WBAJA5C58JWA38953","A38953","28,495 USD",,"https://www.sportcars.miami//used/BMW/2018-BMW-5+Series-37a9b18a0a0e0a937adff1819a7e06d2.htm","46519","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2004 BMW 5 Series 530i Sedan"," BMW ","5 Series","NONE","2004","WBANA73524B057388","57388","4,999 USD",,"https://www.sportcars.miami//used/BMW/2004-BMW-5+Series-37a8911e0a0e0a937adff1815c733a15.htm","155000","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2018 BMW 5 Series 530i xDrive Sedan"," BMW ","5 Series","NONE","2018","WBAJA7C57JWA73219","A73219","17,995 USD",,"https://www.sportcars.miami//used/BMW/2018-BMW-5+Series-37a9ad080a0e0a937adff181bfa84f0a.htm","128537","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2017 BMW 5 Series 530i xDrive Sedan"," BMW ","5 Series","NONE","2017","WBAJA7C37HG903732","903732N","21,999 USD",,"https://www.sportcars.miami//used/BMW/2017-BMW-5+Series-37a8cdc50a0e0a937adff18124c92cc0.htm","96905","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2016 BMW 5 Series 535i Sedan"," BMW ","5 Series","NONE","2016","WBA5B1C56GG554008","554008","16,999 USD",,"https://www.sportcars.miami//used/BMW/2016-BMW-5+Series-37a959cb0a0e0a937adff181d209c877.htm","94093","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2016 BMW 5 Series 535i"," BMW ","5 Series","NONE","2016","WBA5B1C57GG553014","553014","21,944 USD",,"https://www.sportcars.miami//used/BMW/2016-BMW-5+Series-ccaafbea0a0e0a9118f70de2993e8888.htm","68523","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2013 BMW 5 Series 535i Sedan"," BMW ","5 Series","NONE","2013","WBAFR7C5XDC819387","819387","12,944 USD",,"https://www.sportcars.miami//used/BMW/2013-BMW-5+Series-37a8df2c0a0e094a30c601f7e104fe2d.htm","144354","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2012 BMW 5 Series 535i xDrive Sedan"," BMW ","5 Series","NONE","2012","WBAFU7C54CDU58133","U58133","12,999 USD",,"https://www.sportcars.miami//used/BMW/2012-BMW-5+Series-37a8bdaa0a0e087f342c87927d26e8e2.htm","93080","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2017 BMW 5 Series 540i Sedan"," BMW ","5 Series","NONE","2017","WBAJE5C35HG917315","917315N","26,495 USD",,"https://www.sportcars.miami//used/BMW/2017-BMW-5+Series-37a8cf260a0e0a927f2167999f629328.htm","85730","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2015 BMW 5 Series Gran Turismo 535i xDrive Gran Turismo Hatchback"," BMW ","5 Series Gran Turismo","NONE","2015","WBA5M4C58FD186491","186491W","19,994 USD",,"https://www.sportcars.miami//used/BMW/2015-BMW-5+Series+Gran+Turismo-37a93b4e0a0e0a9175a167fb24458c10.htm","61959","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
"2014 BMW 6 Series 640i Gran Coupe"," BMW ","6 Series","NONE","2014","WBA6A0C58EDZ04545","Z04545","20,495 USD",,"https://www.sportcars.miami//used/BMW/2014-BMW-6+Series-a16a4a4d0a0e0a9207489da93487bc41.htm","77053","MI","USED","321137121850648","Sport Cars Miami is a one of a kind first class pre-owned vehicles dealership. Our extensive partnership network and our flexible financing options allow us to offer the widest selection of both off-lease and new car trades at exceptional values. Looking for a high quality vehicle? You've come to the right place. To learn more about our dealership and how we can help with your next vehicle purchase, please call us at [phone] or stop by in person. We look forward to meeting you.","1300 N State Road 7, FL 33021","Hollywood","Florida","United States"
